2026-04-18 02:16:58 | INFO | application.py:148 | start | Init ReMe with config: {"backend":"","app_name":"ReMe","working_dir":"C:\\Users\\hahay\\.copaw\\workspaces\\CoPaw_QA_Agent_0.1beta1","enable_logo":false,"language":"","thread_pool_max_workers":-1,"ray_max_workers":-1,"log_to_console":false,"disabled_flows":[],"enabled_flows":[],"mcp_servers":{},"mcp":{"transport":"stdio","host":"0.0.0.0","port":8001},"http":{"host":"0.0.0.0","port":8001,"timeout_keep_alive":3600,"limit_concurrency":1000},"cmd":{"flow":""},"ops":{},"flows":{},"as_llms":{"default":{"backend":"openai","model_name":"qwen3.5-plus"}},"as_llm_formatters":{"default":{"backend":"openai"}},"as_token_counters":{"default":{"backend":"rule","token_count_estimate_divisor":3.75}},"llms":{},"embedding_models":{"default":{"backend":"openai","model_name":"","dimensions":1024,"use_dimensions":false,"enable_cache":true,"max_batch_size":10,"max_cache_size":3000,"max_input_length":8192,"api_key":"","base_url":""}},"vector_stores":{},"file_stores":{"default":{"backend":"local","embedding_model":"default","store_name":"copaw","vector_enabled":false,"fts_enabled":true}},"token_counters":{},"file_watchers":{"default":{"backend":"full","file_store":"default","watch_paths":["C:\\Users\\hahay\\.copaw\\workspaces\\CoPaw_QA_Agent_0.1beta1\\MEMORY.md","C:\\Users\\hahay\\.copaw\\workspaces\\CoPaw_QA_Agent_0.1beta1\\memory.md","C:\\Users\\hahay\\.copaw\\workspaces\\CoPaw_QA_Agent_0.1beta1\\memory"],"suffix_filters":[".md"],"recursive":false,"rebuild_index_on_start":false}},"metadata":{}}
2026-04-18 02:17:26 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: {'call_mo36gj5b_0', 'call_mo19p0oy_0', 'call_mo0mmu44', 'call_mo17jpxs', 'call_mo0mmxg7', 'call_mo0mnk4k', 'tool-bfa4a3e9c5124bc6b71e36ab54c428e0', 'call_mo2taesh_0', 'call_mo0mmkal', 'call_mo0mmmsh', 'call_mo2sz1pb_1', 'call_mo36zcrp_0', 'call_mo17k0bs', 'call_mo2sqkf3_1', 'call_mo0mmi0r'}
2026-04-18 02:17:26 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ToolResultCompactor.call | ========== cost=0.001915s ==========
2026-04-18 02:17:26 | WARNING | as_msg_handler.py:185 | stat_message | Unsupported block type file, skipped.
2026-04-18 02:17:26 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ContextChecker.call | ========== cost=0.013708s ==========
2026-04-18 02:17:46 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: {'call_mo36gj5b_0', 'call_mo19p0oy_0', 'call_mo0mmu44', 'call_mo17jpxs', 'call_mo0mmxg7', 'call_mo0mnk4k', 'tool-bfa4a3e9c5124bc6b71e36ab54c428e0', 'call_mo2taesh_0', 'call_mo0mmkal', 'call_mo0mmmsh', 'call_mo2sz1pb_1', 'call_mo36zcrp_0', 'call_mo17k0bs', 'call_mo2sqkf3_1', 'call_mo0mmi0r'}
2026-04-18 02:17:46 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ToolResultCompactor.call | ========== cost=0.001843s ==========
2026-04-18 02:17:46 | WARNING | as_msg_handler.py:185 | stat_message | Unsupported block type file, skipped.
2026-04-18 02:17:46 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ContextChecker.call | ========== cost=0.012832s ==========
2026-04-18 02:17:46 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: {'call_mo36gj5b_0', 'call_mo19p0oy_0', 'call_mo0mmu44', 'call_mo17jpxs', 'call_mo0mmxg7', 'call_mo0mnk4k', 'tool-bfa4a3e9c5124bc6b71e36ab54c428e0', 'call_mo2taesh_0', 'call_mo0mmkal', 'call_mo0mmmsh', 'call_mo2sz1pb_1', 'call_mo36zcrp_0', 'call_mo17k0bs', 'call_mo2sqkf3_1', 'call_mo0mmi0r'}
2026-04-18 02:17:46 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ToolResultCompactor.call | ========== cost=0.003766s ==========
2026-04-18 02:17:46 | WARNING | as_msg_handler.py:185 | stat_message | Unsupported block type file, skipped.
2026-04-18 02:17:46 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ContextChecker.call | ========== cost=0.012030s ==========
2026-04-18 02:18:09 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: {'call_mo36gj5b_0', 'call_mo19p0oy_0', 'call_mo0mmu44', 'call_mo17jpxs', 'call_mo0mmxg7', 'call_mo0mnk4k', 'tool-bfa4a3e9c5124bc6b71e36ab54c428e0', 'call_mo2taesh_0', 'call_mo0mmkal', 'call_mo0mmmsh', 'call_mo2sz1pb_1', 'call_mo36zcrp_0', 'call_mo17k0bs', 'call_mo2sqkf3_1', 'call_mo0mmi0r'}
2026-04-18 02:18:09 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ToolResultCompactor.call | ========== cost=0.001805s ==========
2026-04-18 02:18:09 | WARNING | as_msg_handler.py:185 | stat_message | Unsupported block type file, skipped.
2026-04-18 02:18:09 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ContextChecker.call | ========== cost=0.014068s ==========
2026-04-18 02:18:09 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: {'call_mo36gj5b_0', 'call_mo19p0oy_0', 'call_mo0mmu44', 'call_mo17jpxs', 'call_mo0mmxg7', 'call_mo0mnk4k', 'tool-bfa4a3e9c5124bc6b71e36ab54c428e0', 'call_mo2taesh_0', 'call_mo0mmkal', 'call_mo0mmmsh', 'call_mo2sz1pb_1', 'call_mo36zcrp_0', 'call_mo17k0bs', 'call_mo2sqkf3_1', 'call_mo0mmi0r'}
2026-04-18 02:18:09 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ToolResultCompactor.call | ========== cost=0.001786s ==========
2026-04-18 02:18:09 | WARNING | as_msg_handler.py:185 | stat_message | Unsupported block type file, skipped.
2026-04-18 02:18:09 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ContextChecker.call | ========== cost=0.013668s ==========
2026-04-18 02:18:30 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: {'call_mo36gj5b_0', 'call_mo19p0oy_0', 'call_mo0mmu44', 'call_mo17jpxs', 'call_mo0mmxg7', 'call_mo0mnk4k', 'tool-bfa4a3e9c5124bc6b71e36ab54c428e0', 'call_mo2taesh_0', 'call_mo0mmkal', 'call_mo0mmmsh', 'call_mo2sz1pb_1', 'call_mo36zcrp_0', 'call_mo17k0bs', 'call_mo2sqkf3_1', 'call_mo0mmi0r'}
2026-04-18 02:18:30 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ToolResultCompactor.call | ========== cost=0.002451s ==========
2026-04-18 02:18:30 | WARNING | as_msg_handler.py:185 | stat_message | Unsupported block type file, skipped.
2026-04-18 02:18:31 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ContextChecker.call | ========== cost=0.411544s ==========
2026-04-18 02:18:31 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: {'call_mo36gj5b_0', 'call_mo19p0oy_0', 'call_mo0mmu44', 'call_mo17jpxs', 'call_mo0mmxg7', 'call_mo0mnk4k', 'tool-bfa4a3e9c5124bc6b71e36ab54c428e0', 'call_mo2taesh_0', 'call_mo0mmkal', 'call_mo0mmmsh', 'call_mo2sz1pb_1', 'call_mo36zcrp_0', 'call_mo17k0bs', 'call_mo2sqkf3_1', 'call_mo0mmi0r'}
2026-04-18 02:18:31 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ToolResultCompactor.call | ========== cost=0.005010s ==========
2026-04-18 02:18:31 | WARNING | as_msg_handler.py:185 | stat_message | Unsupported block type file, skipped.
2026-04-18 02:18:31 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ContextChecker.call | ========== cost=0.015388s ==========
2026-04-18 02:18:48 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: {'call_mo36gj5b_0', 'call_mo19p0oy_0', 'call_mo0mmu44', 'call_mo17jpxs', 'call_mo0mmxg7', 'call_mo0mnk4k', 'tool-bfa4a3e9c5124bc6b71e36ab54c428e0', 'call_mo2taesh_0', 'call_mo0mmkal', 'call_mo0mmmsh', 'call_mo2sz1pb_1', 'call_mo36zcrp_0', 'call_mo17k0bs', 'call_mo2sqkf3_1', 'call_mo0mmi0r'}
2026-04-18 02:18:48 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ToolResultCompactor.call | ========== cost=0.001959s ==========
2026-04-18 02:18:48 | WARNING | as_msg_handler.py:185 | stat_message | Unsupported block type file, skipped.
2026-04-18 02:18:48 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ContextChecker.call | ========== cost=0.017370s ==========
2026-04-18 02:18:48 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: {'call_mo36gj5b_0', 'call_mo19p0oy_0', 'call_mo0mmu44', 'call_mo17jpxs', 'call_mo0mmxg7', 'call_mo0mnk4k', 'tool-bfa4a3e9c5124bc6b71e36ab54c428e0', 'call_mo2taesh_0', 'call_mo0mmkal', 'call_mo0mmmsh', 'call_mo2sz1pb_1', 'call_mo36zcrp_0', 'call_mo17k0bs', 'call_mo2sqkf3_1', 'call_mo0mmi0r'}
2026-04-18 02:18:48 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ToolResultCompactor.call | ========== cost=0.004598s ==========
2026-04-18 02:18:48 | WARNING | as_msg_handler.py:185 | stat_message | Unsupported block type file, skipped.
2026-04-18 02:18:48 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ContextChecker.call | ========== cost=0.009980s ==========
2026-04-18 02:19:15 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: {'call_mo36gj5b_0', 'call_mo19p0oy_0', 'call_mo0mmu44', 'call_mo17jpxs', 'call_mo0mmxg7', 'call_mo0mnk4k', 'tool-bfa4a3e9c5124bc6b71e36ab54c428e0', 'call_mo2taesh_0', 'call_mo0mmkal', 'call_mo0mmmsh', 'call_mo2sz1pb_1', 'call_mo36zcrp_0', 'call_mo17k0bs', 'call_mo2sqkf3_1', 'call_mo0mmi0r'}
2026-04-18 02:19:15 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ToolResultCompactor.call | ========== cost=0.001881s ==========
2026-04-18 02:19:15 | WARNING | as_msg_handler.py:185 | stat_message | Unsupported block type file, skipped.
2026-04-18 02:19:15 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ContextChecker.call | ========== cost=0.014245s ==========
2026-04-18 02:19:15 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: {'call_mo36gj5b_0', 'call_mo19p0oy_0', 'call_mo0mmu44', 'call_mo17jpxs', 'call_mo0mmxg7', 'call_mo0mnk4k', 'tool-bfa4a3e9c5124bc6b71e36ab54c428e0', 'call_mo2taesh_0', 'call_mo0mmkal', 'call_mo0mmmsh', 'call_mo2sz1pb_1', 'call_mo36zcrp_0', 'call_mo17k0bs', 'call_mo2sqkf3_1', 'call_mo0mmi0r'}
2026-04-18 02:19:15 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ToolResultCompactor.call | ========== cost=0.003099s ==========
2026-04-18 02:19:15 | WARNING | as_msg_handler.py:185 | stat_message | Unsupported block type file, skipped.
2026-04-18 02:19:15 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ContextChecker.call | ========== cost=0.015723s ==========
2026-04-18 02:19:20 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: {'call_mo36gj5b_0', 'call_mo19p0oy_0', 'call_mo0mmu44', 'call_mo17jpxs', 'call_mo0mmxg7', 'call_mo0mnk4k', 'tool-bfa4a3e9c5124bc6b71e36ab54c428e0', 'call_mo2taesh_0', 'call_mo0mmkal', 'call_mo0mmmsh', 'call_mo2sz1pb_1', 'call_mo36zcrp_0', 'call_mo17k0bs', 'call_mo2sqkf3_1', 'call_mo0mmi0r'}
2026-04-18 02:19:20 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ToolResultCompactor.call | ========== cost=0.001943s ==========
2026-04-18 02:19:20 | WARNING | as_msg_handler.py:185 | stat_message | Unsupported block type file, skipped.
2026-04-18 02:19:20 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ContextChecker.call | ========== cost=0.010246s ==========
2026-04-18 02:19:20 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: {'call_mo36gj5b_0', 'call_mo19p0oy_0', 'call_mo0mmu44', 'call_mo17jpxs', 'call_mo0mmxg7', 'call_mo0mnk4k', 'tool-bfa4a3e9c5124bc6b71e36ab54c428e0', 'call_mo2taesh_0', 'call_mo0mmkal', 'call_mo0mmmsh', 'call_mo2sz1pb_1', 'call_mo36zcrp_0', 'call_mo17k0bs', 'call_mo2sqkf3_1', 'call_mo0mmi0r'}
2026-04-18 02:19:20 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ToolResultCompactor.call | ========== cost=0.002077s ==========
2026-04-18 02:19:20 | WARNING | as_msg_handler.py:185 | stat_message | Unsupported block type file, skipped.
2026-04-18 02:19:20 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ContextChecker.call | ========== cost=0.011725s ==========
2026-04-18 02:19:28 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: {'call_mo36gj5b_0', 'call_mo19p0oy_0', 'call_mo0mmu44', 'call_mo17jpxs', 'call_mo0mmxg7', 'call_mo0mnk4k', 'tool-bfa4a3e9c5124bc6b71e36ab54c428e0', 'call_mo2taesh_0', 'call_mo0mmkal', 'call_mo0mmmsh', 'call_mo2sz1pb_1', 'call_mo36zcrp_0', 'call_mo17k0bs', 'call_mo2sqkf3_1', 'call_mo38fwvt_0', 'call_mo0mmi0r'}
2026-04-18 02:19:28 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ToolResultCompactor.call | ========== cost=0.041499s ==========
2026-04-18 02:19:28 | WARNING | as_msg_handler.py:185 | stat_message | Unsupported block type file, skipped.
2026-04-18 02:19:28 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ContextChecker.call | ========== cost=0.032360s ==========
2026-04-18 02:19:29 | INFO | tool_result_compactor.py:113 | execute | md_file_tool_ids: {'call_mo36gj5b_0', 'call_mo19p0oy_0', 'call_mo0mmu44', 'call_mo17jpxs', 'call_mo0mmxg7', 'call_mo0mnk4k', 'tool-bfa4a3e9c5124bc6b71e36ab54c428e0', 'call_mo2taesh_0', 'call_mo0mmkal', 'call_mo0mmmsh', 'call_mo2sz1pb_1', 'call_mo36zcrp_0', 'call_mo17k0bs', 'call_mo2sqkf3_1', 'call_mo38fwvt_0', 'call_mo0mmi0r'}
2026-04-18 02:19:29 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ToolResultCompactor.call | ========== cost=0.002504s ==========
2026-04-18 02:19:29 | WARNING | as_msg_handler.py:185 | stat_message | Unsupported block type file, skipped.
2026-04-18 02:19:29 | INFO | D:\copawmainforrun\reme\core\op\base_op.py:287 | ContextChecker.call | ========== cost=0.015318s ==========
